In [37]: pdf.__dict__
Out[37]: 
{'strict': False,
   258: 1823588,
   259: 1823780,
   260: 1823970,
   261: 1824152,
   262: 1824337,
   263: 1824519,
   264: 1824701,
   265: 1824895,
   266: 1825077,
   267: 1825273,
   268: 1825475,
   269: 226824,
   270: 1825745,
   271: 1825805,
   272: 1825867,
   273: 1826013,
   274: 1826157,
   275: 1826301,
   276: 1826361,
   277: 1826423,
   278: 1826483,
   279: 1826543,
   280: 1826732,
   281: 1826931,
   282: 1827128,
   283: 1827320,
   284: 1827516,
   285: 1827719,
   286: 1827923,
   287: 1828112,
   288: 1828304,
   289: 1828496,
   290: 1828685,
   291: 1828833,
   292: 230600,
   293: 1829055,
   294: 1829115,
   295: 1829178,
   296: 1829238,
   297: 1829298,
   298: 1829358,
   299: 1829422,
   300: 1829482,
   301: 1829542,
   302: 1829602,
   303: 1829800,
   304: 1829989,
   305: 1830176,
   306: 1830358,
   307: 1830549,
   308: 1830738,
   309: 1830938,
   310: 1831171,
   311: 1831392,
   312: 1831613,
   313: 1831832,
   314: 1831982,
   315: 234095,
   316: 1832212,
   317: 1832272,
   318: 1832505,
   319: 1832565,
   320: 1832624,
   321: 1832805,
   322: 261369,
   323: 1832865,
   324: 1833086,
   325: 1833306,
   326: 1833525,
   327: 1833745,
   328: 1833965,
   329: 1834184,
   330: 1834404,
   331: 1834624,
   332: 1834845,
   333: 1834931,
   334: 240760,
   335: 1835121,
   336: 1835181,
   337: 1835401,
   338: 1835621,
   339: 1835841,
   340: 1836062,
   341: 1836148,
   342: 244221,
   343: 1836314,
   344: 248122,
   345: 247907,
   346: 538478,
   347: 538262,
   348: 799882,
   349: 799665,
   350: 1047577,
   351: 1047360,
   352: 1300618,
   353: 1300401,
   354: 1836374,
   355: 1836487,
   356: 247317,
   357: 1836601,
   358: 1836661,
   359: 1836721,
   360: 1836785,
   361: 1836883,
   362: 1836952,
   363: 1837025,
   364: 1837242,
   365: 1837323,
   366: 1837447,
   367: 1837571,
   368: 1837709,
   369: 1837845,
   370: 1837983,
   371: 1838121,
   372: 1838259,
   373: 1838397,
   374: 1838535,
   375: 1838671,
   376: 1838809,
   377: 1838947,
   378: 1839085,
   379: 1839223,
   380: 1839361,
   381: 1839499,
   382: 1839637,
   383: 1839775,
   384: 1839913,
   385: 1840051,
   386: 1840189,
   387: 1840327,
   388: 1840465,
   389: 1840603,
   390: 1840741,
   391: 1840879,
   392: 1841017,
   393: 1841155,
   394: 1841293,
   395: 1841431,
   396: 1841569,
   397: 1841707,
   398: 1841845,
   399: 1842228,
   400: 1842618,
   401: 263737,
   402: 263994,
   403: 264247,
   404: 264499,
   405: 264753,
   406: 265011,
   407: 265269,
   408: 265526,
   409: 265784,
   410: 266041,
   411: 266299,
   412: 266559,
   413: 266817,
   414: 267071,
   415: 267327,
   416: 267585,
   417: 267843,
   418: 268100,
   419: 268358,
   420: 268615,
   421: 268873,
   422: 269133,
   423: 269391,
   424: 269645,
   425: 269903,
   426: 270159,
   427: 270417,
   428: 270674,
   429: 270932,
   430: 271189,
   431: 271447,
   432: 271707,
   433: 271965,
   434: 272219,
   435: 272477,
   436: 272735,
   437: 272990,
   438: 273247,
   439: 273505,
   440: 273762,
   441: 274020,
   442: 274280,
   443: 274538,
   444: 274792,
   445: 275050,
   446: 275308,
   447: 275565,
   448: 275821,
   449: 276079,
   450: 276336,
   451: 276594,
   452: 276854,
   453: 277112,
   454: 277366,
   455: 277624,
   456: 277882,
   457: 278139,
   458: 278397,
   459: 278652,
   460: 278909,
   461: 279167,
   462: 279427,
   463: 279685,
   464: 279939,
   465: 280197,
   466: 280455,
   467: 280712,
   468: 280970,
   469: 281227,
   470: 281483,
   471: 281741,
   472: 281999,
   473: 282253,
   474: 282511,
   475: 282769,
   476: 283026,
   477: 283284,
   478: 283541,
   479: 283799,
   480: 284059,
   481: 284317,
   482: 284575,
   483: 284829,
   484: 285087,
   485: 285345,
   486: 285602,
   487: 285860,
   488: 286117,
   489: 286375,
   490: 286635,
   491: 286893,
   492: 287150,
   493: 287404,
   494: 287662,
   495: 287920,
   496: 288177,
   497: 288435,
   498: 288692,
   499: 288950,
   500: 289210,
   501: 289466,
   502: 289718,
   503: 289971,
   504: 290227,
   505: 290483,
   506: 290738,
   507: 290994,
   508: 291249,
   509: 291505,
   510: 291763,
   511: 292017,
   512: 292267,
   513: 292521,
   514: 292778,
   515: 293035,
   516: 293289,
   517: 293542,
   518: 293796,
   519: 294049,
   520: 294303,
   521: 294559,
   522: 294816,
   523: 295069,
   524: 295326,
   525: 295583,
   526: 295840,
   527: 296096,
   528: 296353,
   529: 296609,
   530: 296866,
   531: 297125,
   532: 297381,
   533: 297633,
   534: 297889,
   535: 298145,
   536: 298400,
   537: 298656,
   538: 298912,
   539: 299167,
   540: 299423,
   541: 299681,
   542: 299939,
   543: 300193,
   544: 300451,
   545: 300709,
   546: 300966,
   547: 301224,
   548: 301481,
   549: 301738,
   550: 301996,
   551: 302256,
   552: 302514,
   553: 302768,
   554: 303026,
   555: 303284,
   556: 303541,
   557: 303799,
   558: 304056,
   559: 304312,
   560: 304570,
   561: 304830,
   562: 305088,
   563: 305342,
   564: 305600,
   565: 305858,
   566: 306115,
   567: 306373,
   568: 306630,
   569: 306888,
   570: 307145,
   571: 307405,
   572: 307663,
   573: 307917,
   574: 308175,
   575: 308433,
   576: 308690,
   577: 308948,
   578: 309205,
   579: 309463,
   580: 309723,
   581: 309982,
   582: 310240,
   583: 310494,
   584: 310752,
   585: 311010,
   586: 311267,
   587: 311525,
   588: 311782,
   589: 312040,
   590: 312300,
   591: 312558,
   592: 312815,
   593: 313069,
   594: 313327,
   595: 313585,
   596: 313842,
   597: 314100,
   598: 314357,
   599: 314615,
   600: 314875,
   601: 315133,
   602: 315387,
   603: 315640,
   604: 315898,
   605: 316156,
   606: 316413,
   607: 316671,
   608: 316928,
   609: 317186,
   610: 317446,
   611: 317704,
   612: 317958,
   613: 318216,
   614: 318473,
   615: 318731,
   616: 318988,
   617: 319246,
   618: 319503,
   619: 319761,
   620: 320021,
   621: 320331,
   622: 320641,
   623: 320942,
   624: 321248,
   625: 321505,
   626: 321762,
   627: 322068,
   628: 322378,
   629: 322688,
   630: 322998,
   631: 323308,
   632: 323612,
   633: 323921,
   634: 324230,
   635: 324539,
   636: 324849,
   637: 325105,
   638: 325415,
   639: 325725,
   640: 326029,
   641: 326337,
   642: 326646,
   643: 326951,
   644: 327261,
   645: 327571,
   646: 327827,
   647: 328078,
   648: 328335,
   649: 328590,
   650: 328846,
   651: 329101,
   652: 329357,
   653: 329612,
   654: 329860,
   655: 330112,
   656: 330367,
   657: 330617,
   658: 330871,
   659: 331127,
   660: 331382,
   661: 331636,
   662: 331891,
   663: 332145,
   664: 332392,
   665: 332643,
   666: 332899,
   667: 333150,
   668: 333405,
   669: 333661,
   670: 333918,
   671: 334173,
   672: 334429,
   673: 334684,
   674: 334932,
   675: 335184,
   676: 335440,
   677: 335691,
   678: 335946,
   679: 336202,
   680: 336457,
   681: 336716,
   682: 336972,
   683: 337227,
   684: 337475,
   685: 337727,
   686: 337983,
   687: 338234,
   688: 338489,
   689: 338745,
   690: 339000,
   691: 339256,
   692: 339513,
   693: 339768,
   694: 340016,
   695: 340268,
   696: 340524,
   697: 340775,
   698: 341030,
   699: 341286,
   700: 341541,
   701: 341797,
   702: 342052,
   703: 342305,
   704: 342553,
   705: 342805,
   706: 343061,
   707: 343312,
   708: 343567,
   709: 343823,
   710: 344078,
   711: 344334,
   712: 344589,
   713: 344837,
   714: 345094,
   715: 345346,
   716: 345602,
   717: 345853,
   718: 346108,
   719: 346364,
   720: 346619,
   721: 346875,
   722: 347130,
   723: 347378,
   724: 347630,
   725: 347887,
   726: 348144,
   727: 348396,
   728: 348652,
   729: 348909,
   730: 349165,
   731: 349422,
   732: 349678,
   733: 349927,
   734: 350180,
   735: 350437,
   736: 350693,
   737: 350949,
   738: 351201,
   739: 351457,
   740: 351714,
   741: 351970,
   742: 352227,
   743: 352483,
   744: 352732,
   745: 352985,
   746: 353242,
   747: 353494,
   748: 353751,
   749: 354007,
   750: 354264,
   751: 354520,
   752: 354777,
   753: 355033,
   754: 355282,
   755: 355535,
   756: 355792,
   757: 356044,
   758: 356300,
   759: 356556,
   760: 356813,
   761: 357069,
   762: 357326,
   763: 357582,
   764: 357831,
   765: 358084,
   766: 358341,
   767: 358593,
   768: 358849,
   769: 359106,
   770: 359363,
   771: 359619,
   772: 359876,
   773: 360132,
   774: 360381,
   775: 360634,
   776: 360891,
   777: 361143,
   778: 361399,
   779: 361656,
   780: 361912,
   781: 362171,
   782: 362428,
   783: 362684,
   784: 362933,
   785: 363186,
   786: 363443,
   787: 363695,
   788: 363951,
   789: 364208,
   790: 364464,
   791: 364721,
   792: 364978,
   793: 365234,
   794: 365483,
   795: 365736,
   796: 365993,
   797: 366245,
   798: 366501,
   799: 366758,
   800: 367014,
   801: 367271,
   802: 367527,
   803: 367780,
   804: 368029,
   805: 368282,
   806: 368539,
   807: 368791,
   808: 369047,
   809: 369304,
   810: 369560,
   811: 369817,
   812: 370073,
   813: 370322,
   814: 370579,
   815: 370832,
   816: 371089,
   817: 371341,
   818: 371597,
   819: 371854,
   820: 372110,
   821: 372367,
   822: 372623,
   823: 372872,
   824: 373125,
   825: 373382,
   826: 373639,
   827: 373891,
   828: 374147,
   829: 374404,
   830: 374660,
   831: 374917,
   832: 375173,
   833: 375422,
   834: 375675,
   835: 375932,
   836: 376188,
   837: 376440,
   838: 376696,
   839: 376953,
   840: 377209,
   841: 377466,
   842: 377722,
   843: 377971,
   844: 378224,
   845: 378481,
   846: 378733,
   847: 378990,
   848: 379247,
   849: 379503,
   850: 379760,
   851: 380016,
   852: 380273,
   853: 380529,
   854: 380778,
   855: 381031,
   856: 381286,
   857: 381536,
   858: 381790,
   859: 382046,
   860: 382301,
   861: 382555,
   862: 382810,
   863: 383064,
   864: 383311,
   865: 383562,
   866: 383815,
   867: 384063,
   868: 384315,
   869: 384568,
   870: 384825,
   871: 385077,
   872: 385330,
   873: 385582,
   874: 385827,
   875: 386076,
   876: 386332,
   877: 386583,
   878: 386838,
   879: 387094,
   880: 387349,
   881: 387608,
   882: 387864,
   883: 388119,
   884: 388367,
   885: 388619,
   886: 388874,
   887: 389124,
   888: 389378,
   889: 389633,
   890: 389887,
   891: 390142,
   892: 390399,
   893: 390653,
   894: 390900,
   895: 391151,
   896: 391408,
   897: 391660,
   898: 391916,
   899: 392173,
   900: 392429,
   901: 392686,
   902: 392942,
   903: 393195,
   904: 393444,
   905: 393697,
   906: 393954,
   907: 394206,
   908: 394462,
   909: 394719,
   910: 394975,
   911: 395232,
   912: 395488,
   913: 395737,
   914: 395994,
   915: 396247,
   916: 396504,
   917: 396756,
   918: 397012,
   919: 397269,
   920: 397525,
   921: 397782,
   922: 398038,
   923: 398287,
   924: 398540,
   925: 398797,
   926: 399054,
   927: 399306,
   928: 399562,
   929: 399819,
   930: 400075,
   931: 400332,
   932: 400588,
   933: 400837,
   934: 401090,
   935: 401347,
   936: 401603,
   937: 401855,
   938: 402111,
   939: 402368,
   940: 402624,
   941: 402881,
   942: 403137,
   943: 403386,
   944: 403639,
   945: 403896,
   946: 404148,
   947: 404405,
   948: 404661,
   949: 404918,
   950: 405174,
   951: 405431,
   952: 405687,
   953: 405936,
   954: 406189,
   955: 406446,
   956: 406698,
   957: 406954,
   958: 407210,
   959: 407466,
   960: 407723,
   961: 407979,
   962: 408236,
   963: 408492,
   964: 408741,
   965: 408994,
   966: 409251,
   967: 409503,
   968: 409759,
   969: 410016,
   970: 410273,
   971: 410529,
   972: 410786,
   973: 411042,
   974: 411291,
   975: 411544,
   976: 411803,
   977: 412060,
   978: 412313,
   979: 412570,
   980: 412827,
   981: 413083,
   982: 413340,
   983: 413596,
   984: 413853,
   985: 414110,
   986: 414369,
   987: 414627,
   988: 414881,
   989: 415139,
   990: 415397,
   991: 415654,
   992: 415912,
   993: 416169,
   994: 416427,
   995: 416686,
   996: 416946,
   997: 417204,
   998: 417458,
   999: 417716,
   1000: 417974,
   ...}},
 'xref_free_entry': {65535: {0: True,
   1: False,
   2: False,
   3: False,
   4: False,
   5: False,
   6: False,
   7: False,
   8: False,
   9: False,
   10: False,
   11: False,
   12: False,
   13: False,
   14: False,
   15: False,
   16: False,
   17: False,
   18: False,
   19: False,
   20: False,
   21: False,
   22: False,
   23: False,
   24: False,
   25: False,
   26: False,
   27: False,
   28: False,
   29: False,
   30: False,
   31: False,
   32: False,
   33: False,
   34: False,
   35: False,
   36: False,
   37: False,
   38: False,
   39: False,
   40: False,
   41: False,
   42: False,
   43: False,
   44: False,
   45: False,
   46: False,
   47: False,
   48: False,
   49: False,
   50: False,
   51: False,
   52: False,
   53: False,
   54: False,
   55: False,
   56: False,
   57: False,
   58: False,
   59: False,
   60: False,
   61: False,
   62: False,
   63: False,
   64: False,
   65: False,
   66: False,
   67: False,
   68: False,
   69: False,
   70: False,
   71: False,
   72: False,
   73: False,
   74: False,
   75: False,
   76: False,
   77: False,
   78: False,
   79: False,
   80: False,
   81: False,
   82: False,
   83: False,
   84: False,
   85: False,
   86: False,
   87: False,
   88: False,
   89: False,
   90: False,
   91: False,
   92: False,
   93: False,
   94: False,
   95: False,
   96: False,
   97: False,
   98: False,
   99: False,
   100: False,
   101: False,
   102: False,
   103: False,
   104: False,
   105: False,
   106: False,
   107: False,
   108: False,
   109: False,
   110: False,
   111: False,
   112: False,
   113: False,
   114: False,
   115: False,
   116: False,
   117: False,
   118: False,
   119: False,
   120: False,
   121: False,
   122: False,
   123: False,
   124: False,
   125: False,
   126: False,
   127: False,
   128: False,
   129: False,
   130: False,
   131: False,
   132: False,
   133: False,
   134: False,
   135: False,
   136: False,
   137: False,
   138: False,
   139: False,
   140: False,
   141: False,
   142: False,
   143: False,
   144: False,
   145: False,
   146: False,
   147: False,
   148: False,
   149: False,
   150: False,
   151: False,
   152: False,
   153: False,
   154: False,
   155: False,
   156: False,
   157: False,
   158: False,
   159: False,
   160: False,
   161: False,
   162: False,
   163: False,
   164: False,
   165: False,
   166: False,
   167: False,
   168: False,
   169: False,
   170: False,
   171: False,
   172: False,
   173: False,
   174: False,
   175: False,
   176: False,
   177: False,
   178: False,
   179: False,
   180: False,
   181: False,
   182: False,
   183: False,
   184: False,
   185: False,
   186: False,
   187: False,
   188: False,
   189: False,
   190: False,
   191: False,
   192: False,
   193: False,
   194: False,
   195: False,
   196: False,
   197: False,
   198: False,
   199: False,
   200: False,
   201: False,
   202: False,
   203: False,
   204: False,
   205: False,
   206: False,
   207: False,
   208: False,
   209: False,
   210: False,
   211: False,
   212: False,
   213: False,
   214: False,
   215: False,
   216: False,
   217: False,
   218: False,
   219: False,
   220: False,
   221: False,
   222: False,
   223: False,
   224: False,
   225: False,
   226: False,
   227: False,
   228: False,
   229: False,
   230: False,
   231: False,
   232: False,
   233: False,
   234: False,
   235: False,
   236: False,
   237: False,
   238: False,
   239: False,
   240: False,
   241: False,
   242: False,
   243: False,
   244: False,
   245: False,
   246: False,
   247: False,
   248: False,
   249: False,
   250: False,
   251: False,
   252: False,
   253: False,
   254: False,
   255: False,
   256: False,
   257: False,
   258: False,
   259: False,
   260: False,
   261: False,
   262: False,
   263: False,
   264: False,
   265: False,
   266: False,
   267: False,
   268: False,
   269: False,
   270: False,
   271: False,
   272: False,
   273: False,
   274: False,
   275: False,
   276: False,
   277: False,
   278: False,
   279: False,
   280: False,
   281: False,
   282: False,
   283: False,
   284: False,
   285: False,
   286: False,
   287: False,
   288: False,
   289: False,
   290: False,
   291: False,
   292: False,
   293: False,
   294: False,
   295: False,
   296: False,
   297: False,
   298: False,
   299: False,
   300: False,
   301: False,
   302: False,
   303: False,
   304: False,
   305: False,
   306: False,
   307: False,
   308: False,
   309: False,
   310: False,
   311: False,
   312: False,
   313: False,
   314: False,
   315: False,
   316: False,
   317: False,
   318: False,
   319: False,
   320: False,
   321: False,
   322: False,
   323: False,
   324: False,
   325: False,
   326: False,
   327: False,
   328: False,
   329: False,
   330: False,
   331: False,
   332: False,
   333: False,
   334: False,
   335: False,
   336: False,
   337: False,
   338: False,
   339: False,
   340: False,
   341: False,
   342: False,
   343: False,
   344: False,
   345: False,
   346: False,
   347: False,
   348: False,
   349: False,
   350: False,
   351: False,
   352: False,
   353: False,
   354: False,
   355: False,
   356: False,
   357: False,
   358: False,
   359: False,
   360: False,
   361: False,
   362: False,
   363: False,
   364: False,
   365: False,
   366: False,
   367: False,
   368: False,
   369: False,
   370: False,
   371: False,
   372: False,
   373: False,
   374: False,
   375: False,
   376: False,
   377: False,
   378: False,
   379: False,
   380: False,
   381: False,
   382: False,
   383: False,
   384: False,
   385: False,
   386: False,
   387: False,
   388: False,
   389: False,
   390: False,
   391: False,
   392: False,
   393: False,
   394: False,
   395: False,
   396: False,
   397: False,
   398: False,
   399: False,
   400: False,
   401: False,
   402: False,
   403: False,
   404: False,
   405: False,
   406: False,
   407: False,
   408: False,
   409: False,
   410: False,
   411: False,
   412: False,
   413: False,
   414: False,
   415: False,
   416: False,
   417: False,
   418: False,
   419: False,
   420: False,
   421: False,
   422: False,
   423: False,
   424: False,
   425: False,
   426: False,
   427: False,
   428: False,
   429: False,
   430: False,
   431: False,
   432: False,
   433: False,
   434: False,
   435: False,
   436: False,
   437: False,
   438: False,
   439: False,
   440: False,
   441: False,
   442: False,
   443: False,
   444: False,
   445: False,
   446: False,
   447: False,
   448: False,
   449: False,
   450: False,
   451: False,
   452: False,
   453: False,
   454: False,
   455: False,
   456: False,
   457: False,
   458: False,
   459: False,
   460: False,
   461: False,
   462: False,
   463: False,
   464: False,
   465: False,
   466: False,
   467: False,
   468: False,
   469: False,
   470: False,
   471: False,
   472: False,
   473: False,
   474: False,
   475: False,
   476: False,
   477: False,
   478: False,
   479: False,
   480: False,
   481: False,
   482: False,
   483: False,
   484: False,
   485: False,
   486: False,
   487: False,
   488: False,
   489: False,
   490: False,
   491: False,
   492: False,
   493: False,
   494: False,
   495: False,
   496: False,
   497: False,
   498: False,
   499: False,
   500: False,
   501: False,
   502: False,
   503: False,
   504: False,
   505: False,
   506: False,
   507: False,
   508: False,
   509: False,
   510: False,
   511: False,
   512: False,
   513: False,
   514: False,
   515: False,
   516: False,
   517: False,
   518: False,
   519: False,
   520: False,
   521: False,
   522: False,
   523: False,
   524: False,
   525: False,
   526: False,
   527: False,
   528: False,
   529: False,
   530: False,
   531: False,
   532: False,
   533: False,
   534: False,
   535: False,
   536: False,
   537: False,
   538: False,
   539: False,
   540: False,
   541: False,
   542: False,
   543: False,
   544: False,
   545: False,
   546: False,
   547: False,
   548: False,
   549: False,
   550: False,
   551: False,
   552: False,
   553: False,
   554: False,
   555: False,
   556: False,
   557: False,
   558: False,
   559: False,
   560: False,
   561: False,
   562: False,
   563: False,
   564: False,
   565: False,
   566: False,
   567: False,
   568: False,
   569: False,
   570: False,
   571: False,
   572: False,
   573: False,
   574: False,
   575: False,
   576: False,
   577: False,
   578: False,
   579: False,
   580: False,
   581: False,
   582: False,
   583: False,
   584: False,
   585: False,
   586: False,
   587: False,
   588: False,
   589: False,
   590: False,
   591: False,
   592: False,
   593: False,
   594: False,
   595: False,
   596: False,
   597: False,
   598: False,
   599: False,
   600: False,
   601: False,
   602: False,
   603: False,
   604: False,
   605: False,
   606: False,
   607: False,
   608: False,
   609: False,
   610: False,
   611: False,
   612: False,
   613: False,
   614: False,
   615: False,
   616: False,
   617: False,
   618: False,
   619: False,
   620: False,
   621: False,
   622: False,
   623: False,
   624: False,
   625: False,
   626: False,
   627: False,
   628: False,
   629: False,
   630: False,
   631: False,
   632: False,
   633: False,
   634: False,
   635: False,
   636: False,
   637: False,
   638: False,
   639: False,
   640: False,
   641: False,
   642: False,
   643: False,
   644: False,
   645: False,
   646: False,
   647: False,
   648: False,
   649: False,
   650: False,
   651: False,
   652: False,
   653: False,
   654: False,
   655: False,
   656: False,
   657: False,
   658: False,
   659: False,
   660: False,
   661: False,
   662: False,
   663: False,
   664: False,
   665: False,
   666: False,
   667: False,
   668: False,
   669: False,
   670: False,
   671: False,
   672: False,
   673: False,
   674: False,
   675: False,
   676: False,
   677: False,
   678: False,
   679: False,
   680: False,
   681: False,
   682: False,
   683: False,
   684: False,
   685: False,
   686: False,
   687: False,
   688: False,
   689: False,
   690: False,
   691: False,
   692: False,
   693: False,
   694: False,
   695: False,
   696: False,
   697: False,
   698: False,
   699: False,
   700: False,
   701: False,
   702: False,
   703: False,
   704: False,
   705: False,
   706: False,
   707: False,
   708: False,
   709: False,
   710: False,
   711: False,
   712: False,
   713: False,
   714: False,
   715: False,
   716: False,
   717: False,
   718: False,
   719: False,
   720: False,
   721: False,
   722: False,
   723: False,
   724: False,
   725: False,
   726: False,
   727: False,
   728: False,
   729: False,
   730: False,
   731: False,
   732: False,
   733: False,
   734: False,
   735: False,
   736: False,
   737: False,
   738: False,
   739: False,
   740: False,
   741: False,
   742: False,
   743: False,
   744: False,
   745: False,
   746: False,
   747: False,
   748: False,
   749: False,
   750: False,
   751: False,
   752: False,
   753: False,
   754: False,
   755: False,
   756: False,
   757: False,
   758: False,
   759: False,
   760: False,
   761: False,
   762: False,
   763: False,
   764: False,
   765: False,
   766: False,
   767: False,
   768: False,
   769: False,
   770: False,
   771: False,
   772: False,
   773: False,
   774: False,
   775: False,
   776: False,
   777: False,
   778: False,
   779: False,
   780: False,
   781: False,
   782: False,
   783: False,
   784: False,
   785: False,
   786: False,
   787: False,
   788: False,
   789: False,
   790: False,
   791: False,
   792: False,
   793: False,
   794: False,
   795: False,
   796: False,
   797: False,
   798: False,
   799: False,
   800: False,
   801: False,
   802: False,
   803: False,
   804: False,
   805: False,
   806: False,
   807: False,
   808: False,
   809: False,
   810: False,
   811: False,
   812: False,
   813: False,
   814: False,
   815: False,
   816: False,
   817: False,
   818: False,
   819: False,
   820: False,
   821: False,
   822: False,
   823: False,
   824: False,
   825: False,
   826: False,
   827: False,
   828: False,
   829: False,
   830: False,
   831: False,
   832: False,
   833: False,
   834: False,
   835: False,
   836: False,
   837: False,
   838: False,
   839: False,
   840: False,
   841: False,
   842: False,
   843: False,
   844: False,
   845: False,
   846: False,
   847: False,
   848: False,
   849: False,
   850: False,
   851: False,
   852: False,
   853: False,
   854: False,
   855: False,
   856: False,
   857: False,
   858: False,
   859: False,
   860: False,
   861: False,
   862: False,
   863: False,
   864: False,
   865: False,
   866: False,
   867: False,
   868: False,
   869: False,
   870: False,
   871: False,
   872: False,
   873: False,
   874: False,
   875: False,
   876: False,
